#profile-title: WL RUS (selected)
#profile-update-interval: 24
#announce: Сервера из подписки должны использоваться ТОЛЬКО при белых списках!
vless://fd37be2f-f8d1-47de-97e8-13c28107d31e@45.15.152.226:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=fin2.frostbot.ru&pbk=iCY6H8CpnIfqmIkEABduJEAeJrnYS089R1-jKEyVp3w&sid=be91008fd0a4#1.%20VLESS%20%7C%20SNI%3A%20fin2.frostbot.ru%20%7C%20CIDR%3A%20%3F%20%7C%20TG%3A%20%40wlrustg

vless://e928d85d-f223-03e8-a1d2-a56e9fbd50e0@109.120.189.174:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&security=reality&sid=d8c6b58bcbb0c323&sni=ads.x5.ru&type=tcp#2.%20VLESS%20%7C%20SNI%3A%20ads.x5.ru%20%7C%20CIDR%3A%20%3F%20%7C%20TG%3A%20%40wlrustg

vless://e301eb29-8d52-07d0-83dd-1b7a42a6a2b2@89.208.228.45:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=qq&sni=anti-vpn.ru&alpn=h2,http/1.1#3.%20VLESS%20%7C%20SNI%3A%20anti-vpn.ru%20%7C%20CIDR%3A%20%3F%20%7C%20TG%3A%20%40wlrustg

vless://fd37be2f-f8d1-47de-97e8-13c28107d31e@109.120.180.65:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=e7#4.%20VLESS%20%7C%20SNI%3A%20yandex.ru%20%7C%20CIDR%3A%20%3F%20%7C%20TG%3A%20%40wlrustg

vless://00e53cbb-fed3-436f-a0ac-9adfea7c5758@89.208.220.9:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ads.x5.ru&pbk=s0lbZ5BO3ctZjE8DzsXkNL0NvLl6FgLG6532NQzXigo#5.%20VLESS%20%7C%20SNI%3A%20ads.x5.ru%20%7C%20CIDR%3A%20%3F%20%7C%20TG%3A%20%40wlrustg

vless://e301eb29-8d52-07d0-83dd-1b7a42a6a2b2@109.120.189.154:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=qq&sni=anti-vpn.ru&alpn=h2,http/1.1#6.%20VLESS%20%7C%20SNI%3A%20anti-vpn.ru%20%7C%20CIDR%3A%20%3F%20%7C%20TG%3A%20%40wlrustg

vless://6cabb434-f480-478a-9586-a5667167eeb1@37.139.32.75:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=5post-gate-test.x5.ru&pbk=3MQ8keneMeXCznwXalfPuzwPM3bR7gIoA5Hvow2KKj0#7.%20VLESS%20%7C%20SNI%3A%205post-gate-test.x5.ru%20%7C%20CIDR%3A%20%3F%20%7C%20TG%3A%20%40wlrustg

vless://6cabb434-f480-478a-9586-a5667167eeb1@89.208.84.207:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=5post-gate-test.x5.ru&pbk=3MQ8keneMeXCznwXalfPuzwPM3bR7gIoA5Hvow2KKj0#8.%20VLESS%20%7C%20SNI%3A%205post-gate-test.x5.ru%20%7C%20CIDR%3A%20%3F%20%7C%20TG%3A%20%40wlrustg

vless://001a44d7-69e6-07d0-8d11-828fe2119621@109.120.189.174:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#94. VLESS | SNI: ads.x5.ru | CIDR: ? | TG: @wlrustg
vless://e301eb29-8d52-07d0-83dd-1b7a42a6a2b2@109.120.191.165:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=qq&sni=anti-vpn.ru&alpn=h2,http/1.1#101. 🇷🇺 VLESS | SNI: anti-vpn.ru | CIDR: ? | TG: @wlrustg

vless://75319818-9321-4c26-a10d-017cbc97cd26@84.201.139.120:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=max.ru&pbk=g57MV7CA_8Tfml_XgPW0kO7ursRiEXEPTKNPyjZofEw&sid=d570df9b&spx=/#134. 🇷🇺 VLESS | SNI: max.ru | CIDR: firstcolo GmbH | TG: @wlrustg

vless://b53877d7-5202-07d0-9ab5-addafffa2add@109.120.189.174:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#98. 🇷🇺 VLESS | SNI: ads.x5.ru | CIDR: ? | TG: @wlrustg

vless://6b764f25-d6cb-2710-bd61-3359187fd478@109.120.191.165:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=qq&sni=anti-vpn.ru&alpn=h2,http/1.1#497. 🇵🇱 VLESS | SNI: anti-vpn.ru | CIDR: ? | TG: @wlrustg

vless://001a44d7-69e6-1f40-8d11-828fe2119621@5.188.141.186:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#75. 🇳🇱 VLESS | SNI: ads.x5.ru | CIDR: ? | TG: @wlrustg

vless://f9b2e891-cca2-45e9-a11b-007607fdae86@83.166.232.83:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=2LPaukNMwProvYAqXX3x1LgyKQG9ADWm5tlCsEtrjSI&sid=4a4e&spx=/#432. 🇱🇺 VLESS | SNI: max.ru | CIDR: ? | TG: @wlrustg

vless://6f6445da-a752-07d0-8ae1-1eb1110ddcf4@109.120.189.174:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#99. 🇷🇺 VLESS | SNI: ads.x5.ru | CIDR: ? | TG: @wlrustg

vless://f9b2e891-cca2-45e9-a11b-007607fdae86@83.166.232.83:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=event.yandex.ru&pbk=2LPaukNMwProvYAqXX3x1LgyKQG9ADWm5tlCsEtrjSI&sid=9c75&spx=/#430. 🇱🇺 VLESS | SNI: event.yandex.ru | CIDR: ? | TG: @wlrustg

vless://2bac22dd-b04d-4088-b540-04715ae6afb1@217.16.28.42:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=sbrf-cdn342.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#213. 🇷🇺 VLESS | SNI: sbrf-cdn342.ru | CIDR: ? | TG: @wlrustg

vless://6b764f25-d6cb-03e8-bd61-3359187fd478@109.120.191.165:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=qq&sni=anti-vpn.ru&alpn=h2,http/1.1#376. 🇩🇪 VLESS | SNI: anti-vpn.ru | CIDR: ? | TG: @wlrustg

vless://b53877d7-5202-1f40-9ab5-addafffa2add@5.188.141.186:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#82. 🇳🇱 VLESS | SNI: ads.x5.ru | CIDR: ? | TG: @wlrustg

vless://6f6445da-a752-1f40-8ae1-1eb1110ddcf4@5.188.142.9:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#214. 🇷🇺 VLESS | SNI: ads.x5.ru | CIDR: ? | TG: @wlrustg

vless://8f20393c-8a8e-4aae-bc4d-6b8ae137afe6@89.208.208.201:692?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=app.perekrestok.ru&pbk=nDq00UeDI5TKKFipI6rgdVCqiTO98ncHKn90Qp3EsBE&sid=f2b78452f9233f26#435. 🇱🇻 VLESS | SNI: app.perekrestok.ru | CIDR: ? | TG: @wlrustg

vless://8f20393c-8a8e-4aae-bc4d-6b8ae137afe6@89.208.208.201:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=br-any.eun1.prd.api.max.com&pbk=nDq00UeDI5TKKFipI6rgdVCqiTO98ncHKn90Qp3EsBE&sid=f2b78452f9233f26#105. 🇷🇺 VLESS | SNI: br-any.eun1.prd.api.max.com | CIDR: ? | TG: @wlrustg

vless://f9b2e891-cca2-45e9-a11b-007607fdae86@83.166.232.83:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=2LPaukNMwProvYAqXX3x1LgyKQG9ADWm5tlCsEtrjSI&sid=24b7319a7f&spx=/#431. 🇱🇺 VLESS | SNI: ads.x5.ru | CIDR: ? | TG: @wlrustg

vless://001a44d7-69e6-1f40-8d11-828fe2119621@5.188.142.9:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#76. 🇳🇱 VLESS | SNI: ads.x5.ru | CIDR: ? | TG: @wlrustg

vless://754dfc91-8b6c-1f40-905f-47480387e8a4@5.188.141.186:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#80. 🇳🇱 VLESS | SNI: ads.x5.ru | CIDR: ? | TG: @wlrustg

vless://dbebcaef-4cc8-03e8-888b-2962aae2e5d3@5.188.142.9:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#72. 🇩🇪 VLESS | SNI: ads.x5.ru | CIDR: ? | TG: @wlrustg

vless://f50719b9-0df6-43f8-a3b5-18e740d126ba@51.250.100.194:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=smartcaptcha.yandexcloud.net&pbk=2aFBQH0T8BQR8Zwp3Hq2OTF__m_ok0N3Esi_A30LhmE&sid=27e53bbcab7593d7#455. 🇳🇱 VLESS | SNI: smartcaptcha.yandexcloud.net | CIDR: Yandex | TG: @wlrustg

vless://f50719b9-0df6-43f8-a3b5-18e740d126ba@51.250.100.194:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=api-maps.yandex.ru&pbk=iCcg60DfXrWy3R5wOAbIhNZNnBqwgsCq9ZLUYh7lsB8&sid=27e53bbcab7593d7#461. 🇳🇱 VLESS | SNI: api-maps.yandex.ru | CIDR: Yandex | TG: @wlrustg

vless://8f20393c-8a8e-4aae-bc4d-6b8ae137afe6@89.208.208.201:701?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=nDq00UeDI5TKKFipI6rgdVCqiTO98ncHKn90Qp3EsBE&sid=f2b78452f9233f26#199. 🇷🇺 VLESS | SNI: ads.x5.ru | CIDR: ? | TG: @wlrustg

vless://8f20393c-8a8e-4aae-bc4d-6b8ae137afe6@217.16.25.250:692?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=app.perekrestok.ru&pbk=nDq00UeDI5TKKFipI6rgdVCqiTO98ncHKn90Qp3EsBE&sid=f2b78452f9233f26#436. 🇱🇻 VLESS | SNI: app.perekrestok.ru | CIDR: ? | TG: @wlrustg

vless://f50719b9-0df6-43f8-a3b5-18e740d126ba@51.250.100.194:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=ads.x5.ru&pbk=tIHa249H9L7bLnch0cJdw-RZvAlIqhmKwlX09jHVvHU&sid=27e53bbcab7593d7#454. 🇳🇱 VLESS | SNI: ads.x5.ru | CIDR: Yandex | TG: @wlrustg

vless://a22f6494-f371-1f40-bad0-8df9594b8e45@5.188.141.186:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#81. 🇳🇱 VLESS | SNI: ads.x5.ru | CIDR: ? | TG: @wlrustg

vless://6ae74f51-4587-4efc-ba0a-8c09884355e7@176.122.25.17:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=st.vk.com&pbk=ARe9ElSmnx9fzXV2q9rbFaXjUQOteP2qa5ve5SFnHWE&sid=1b57b7bd524a2af4&spx=/#288. 🇧🇪 VLESS | SNI: st.vk.com | CIDR: ? | TG: @wlrustg

vless://6ae74f51-4587-4efc-ba0a-8c09884355e7@176.122.25.17:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.ru&pbk=ARe9ElSmnx9fzXV2q9rbFaXjUQOteP2qa5ve5SFnHWE&sid=e55f&spx=/#286. 🇧🇪 VLESS | SNI: eh.vk.ru | CIDR: ? | TG: @wlrustg

vless://e928d85d-f223-03e8-a1d2-a56e9fbd50e0@109.120.189.174:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323&sni=ads.x5.ru&path=&host=#96. VLESS | SNI: ads.x5.ru | CIDR: ? | TG: @wlrustg

vless://eb84f39f-b2e5-40ae-8838-dc7d030d580f@83.166.248.48:10443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=pimg.mycdn.me&pbk=vFXf9DCe2wh2GHfcb-B41SmpDvEdbKUn3jdF6NyFywQ&sid=53db6666ed2d99f1&spx=/#390. 🇩🇪 VLESS | SNI: pimg.mycdn.me | CIDR: ? | TG: @wlrustg

vless://27ce0d34-2500-03e8-89dc-764fa356057d@5.188.141.186:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#70. 🇩🇪 VLESS | SNI: ads.x5.ru | CIDR: ? | TG: @wlrustg

vless://27ce0d34-2500-07d0-89dc-764fa356057d@109.120.189.174:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#95. VLESS | SNI: ads.x5.ru | CIDR: ? | TG: @wlrustg

vless://f9b2e891-cca2-45e9-a11b-007607fdae86@83.166.232.83:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=eh.vk.com&pbk=2LPaukNMwProvYAqXX3x1LgyKQG9ADWm5tlCsEtrjSI&sid=fcacdfd63a&spx=/#433. 🇱🇺 VLESS | SNI: eh.vk.com | CIDR: ? | TG: @wlrustg

vless://f50719b9-0df6-43f8-a3b5-18e740d126ba@37.139.32.61:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=ads.x5.ru&pbk=lb9Kctz9ScJGH04-ipZJgndz_M3oqWi1Y9tU4gk0X2k&sid=d41e2251097f57a1#449. 🇳🇱 VLESS | SNI: ads.x5.ru | CIDR: ? | TG: @wlrustg

vless://5767ff9f-2078-4d20-9c32-4ff384886f45@5.188.140.248:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=eh.vk.com&pbk=lBVtLbyz8RtHQFkSiXmYRLM9TLKj3P_T9LUcwi6i-Cs&sid=a49559f3b0b6ad95&spx=/#104. 🇷🇺 VLESS | SNI: eh.vk.com | CIDR: ? | TG: @wlrustg

vless://f50719b9-0df6-43f8-a3b5-18e740d126ba@178.154.192.16:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=smartcaptcha.yandexcloud.net&pbk=bwuT_tpimT_uUeWpSn-HbRztfol4o4uCcUHcdvkeFx0&sid=27e53bbcab7593d7#452. 🇳🇱 VLESS | SNI: smartcaptcha.yandexcloud.net | CIDR: Yandex | TG: @wlrustg

vless://f9fcefe3-14dc-451c-b45a-82990f26a573@217.16.30.31:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.ru&pbk=ZQYGCcgCm6yp_QBQ40UFC0WKuLF31IyCM-ncZ9Z16hQ&sid=37c939f7adb179&spx=/#300. 🇨🇭 VLESS | SNI: eh.vk.ru | CIDR: ? | TG: @wlrustg

vless://f9fcefe3-14dc-451c-b45a-82990f26a573@217.16.30.31:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=ZQYGCcgCm6yp_QBQ40UFC0WKuLF31IyCM-ncZ9Z16hQ&sid=ded4&spx=/#299. 🇨🇭 VLESS | SNI: max.ru | CIDR: ? | TG: @wlrustg

vless://6f6445da-a752-03e8-8ae1-1eb1110ddcf4@5.188.141.186:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#73. 🇩🇪 VLESS | SNI: ads.x5.ru | CIDR: ? | TG: @wlrustg

vless://27ce0d34-2500-03e8-89dc-764fa356057d@5.188.142.9:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#321. 🇩🇪 VLESS | SNI: ads.x5.ru | CIDR: ? | TG: @wlrustg

vless://27ce0d34-2500-1f40-89dc-764fa356057d@5.188.142.9:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#77. 🇳🇱 VLESS | SNI: ads.x5.ru | CIDR: ? | TG: @wlrustg

vless://f50719b9-0df6-43f8-a3b5-18e740d126ba@178.154.192.16:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=ads.x5.ru&pbk=BjG7XoEMR2uxHbBk_rtkR7P_S_luG2VcvQlvZ4YHzH8&sid=27e53bbcab7593d7#451. 🇳🇱 VLESS | SNI: ads.x5.ru | CIDR: Yandex | TG: @wlrustg

vless://b53877d7-5202-1f40-9ab5-addafffa2add@5.188.142.9:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#83. 🇳🇱 VLESS | SNI: ads.x5.ru | CIDR: ? | TG: @wlrustg

vless://a9becba8-7559-46b2-ac49-5b14e2ea2180@217.16.31.38:8444?encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#496. 🇵🇱 VLESS | SNI: ads.x5.ru | CIDR: ? | TG: @wlrustg

