#profile-title: WL RUS (selected)
#profile-update-interval: 24
#announce: Сервера из подписки должны использоваться ТОЛЬКО при белых списках!
# Обновлено: 12:36 | 26.03.2026
# Всего конфигов: 11
##################################################
vless://49464287-b9b8-4e42-931e-a71c49f4dd0e@176.108.240.73:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=pimg.mycdn.me&pbk=LW4kZEMbix1PIESoiJUi8pSl-uIaupCXn9LHq9znVDQ&spx=/#1.%20VLESS%20%7C%20SNI%3A%20pimg.mycdn.me%20%7C%20CIDR%3A%20%3F%20%7C%20TG%3A%20%40wlrustg
vless://9d8751f2-574f-46c0-b48c-0237039d79c2@31.129.44.208:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=eh.vk.com&pbk=ZGwYjRp5RxlVpHUTPzi7pB4ZZuDU5FZEaFgBM71teiQ&sid=0669a3e6b300d069&spx=%2525252F#2.%20VLESS%20%7C%20SNI%3A%20eh.vk.com%20%7C%20CIDR%3A%20Selectel%20%7C%20TG%3A%20%40wlrustg
vless://9d8751f2-574f-46c0-b48c-0237039d79c2@31.129.44.208:10443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=pimg.mycdn.me&pbk=3TXiQ_nOEbHDxoCkOFXSr4ZtX8U0F9HAKV65OBhcYH4&sid=8b5046caa360511d&spx=/#3.%20VLESS%20%7C%20SNI%3A%20pimg.mycdn.me%20%7C%20CIDR%3A%20Selectel%20%7C%20TG%3A%20%40wlrustg
vless://49464287-b9b8-4e42-931e-a71c49f4dd0e@176.108.241.125:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=pimg.mycdn.me&pbk=LW4kZEMbix1PIESoiJUi8pSl-uIaupCXn9LHq9znVDQ&spx=/#4.%20VLESS%20%7C%20SNI%3A%20pimg.mycdn.me%20%7C%20CIDR%3A%20%3F%20%7C%20TG%3A%20%40wlrustg
vless://49464287-b9b8-4e42-931e-a71c49f4dd0e@31.129.44.208:10443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=pimg.mycdn.me&pbk=3TXiQ_nOEbHDxoCkOFXSr4ZtX8U0F9HAKV65OBhcYH4&sid=8b5046caa360511d&spx=%2525252F#5.%20VLESS%20%7C%20SNI%3A%20pimg.mycdn.me%20%7C%20CIDR%3A%20Selectel%20%7C%20TG%3A%20%40wlrustg
vless://9d8751f2-574f-46c0-b48c-0237039d79c2@31.129.44.208:7443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=sun6-22.userapi.com&pbk=o-KQ25NPI-J6ON1IcuN6b9NAJHCL5lwdj7wagLbfOxY&sid=0a2585c3c950f29a&spx=/#6.%20VLESS%20%7C%20SNI%3A%20sun6-22.userapi.com%20%7C%20CIDR%3A%20Selectel%20%7C%20TG%3A%20%40wlrustg
vless://9d8751f2-574f-46c0-b48c-0237039d79c2@31.129.44.208:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=api-maps.yandex.ru&pbk=RVs7ZIQ7v3MIiCru0IttBEoTSrln5Au_8aSmyJq8pjM&sid=5cae63084b3281f3&spx=/#7.%20VLESS%20%7C%20SNI%3A%20api-maps.yandex.ru%20%7C%20CIDR%3A%20Selectel%20%7C%20TG%3A%20%40wlrustg
vless://1683cba8-9b04-4fb0-95e5-6ccf7ee0e3b6@51.250.29.236:443?encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=BtrJic7o-KgRKijh5KoAuih5WxNdhwSMo6YE_jXKuzs&sid=c7&spx=/#8.%20VLESS%20%7C%20SNI%3A%20ads.x5.ru%20%7C%20CIDR%3A%20Yandex%20%7C%20TG%3A%20%40wlrustg
vless://1609d73a-aad5-4215-b25d-908e3e3412de@217.16.31.81:48444?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yastatic.net&pbk=otX-zQKcxAsBpzEEAmeuPI3NwkN3QFZMklk_qSHwBTU#9.%20VLESS%20%7C%20SNI%3A%20yastatic.net%20%7C%20CIDR%3A%20%3F%20%7C%20TG%3A%20%40wlrustg
vless://7d40449f-92df-4256-9607-679241455d49@185.241.194.41:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=www.vk.com&pbk=eO98AnoZa0JrOsU2_p1jucbbpVDR9f4kycnS523aWnU#10.%20VLESS%20%7C%20SNI%3A%20www.vk.com%20%7C%20CIDR%3A%20VK%20%7C%20TG%3A%20%40wlrustg
vless://36fabbd2-b9e3-4c7f-acbe-f916c0ab8a4b@84.201.175.98:443?encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=0w7kkR-KNWQPvvuP_H2NdRciz9NglRIeDsZU7TXcKRY&sid=fb&spx=/#11.%20VLESS%20%7C%20SNI%3A%20ads.x5.ru%20%7C%20CIDR%3A%20VK%20%7C%20TG%3A%20%40wlrustg
vless://b92bf49d-8408-44b0-a87d-f1348c7c95f9@91.222.239.220:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=max.ru&pbk=hBksFtUwQ8MuLktgsxBvfGvguoYQYjd1hyNHZGMMAUY#311. 🇷🇺 VLESS | SNI: max.ru | CIDR: VK | TG: @wlrustg
vless://c163457e-1eb9-4d3c-ac33-e09e8ded4283@31.129.44.208:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=api-maps.yandex.ru&pbk=RVs7ZIQ7v3MIiCru0IttBEoTSrln5Au_8aSmyJq8pjM&sid=5cae63084b3281f3&spx=/#865. 🇩🇪 VLESS | SNI: api-maps.yandex.ru | CIDR: Selectel | TG: @wlrustg
vless://a3be142c-fe15-406b-b78c-5c3eff718692@84.201.135.7:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rutube.ru&pbk=Lrj2DixcAVxnxuqrqN2hdTvNvP0QPnS3P4-armFsgwU&sid=f181858db2a6&spx=/#391. 🇩🇪 VLESS | SNI: rutube.ru | CIDR: VK | TG: @wlrustg
vless://a3dc9b8d-5c22-44d2-b435-ab8534a99203@84.201.131.239:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=smartcaptcha.yandexcloud.net&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#485. 🇵🇱 VLESS | SNI: smartcaptcha.yandexcloud.net | CIDR: VK | TG: @wlrustg
vless://e3479472-3d5d-4142-842a-44a32b501bd7@83.166.248.68:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rustyanchor.cvs-a.com&pbk=GP8Kqy3mEM26xh2VFg2TzRRlYZEOdEggGnajFqWVtyY&sid=5f183dcc4a539648#350. 🇩🇪 VLESS | SNI: rustyanchor.cvs-a.com | CIDR: VK | TG: @wlrustg
vless://d6dba391-9247-4a51-9e9b-eae045378b90@37.139.32.238:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=sun6-22.userapi.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#270. 🇷🇺 VLESS | SNI: sun6-22.userapi.com | CIDR: ? | TG: @wlrustg
vless://64878e43-29ab-4a3f-919a-52096e28c4e6@37.139.32.49:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=sun6-22.userapi.com&pbk=oCY1MEFpDL3Yskt26fys4QdEEMMoMR2gR0N8iagyvHE#362. 🇩🇪 VLESS | SNI: sun6-22.userapi.com | CIDR: ? | TG: @wlrustg
vless://84594563-42db-42ce-9c6e-7c3bc9573274@178.154.194.166:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=6I6-qYlY6rUY4BowDZzHpdfVPy6KvO4c2KC5QK3dMGQ&sid=6af4b1c3#447. 🇳🇱 VLESS | SNI: ads.x5.ru | CIDR: Yandex | TG: @wlrustg
vless://d6dba391-9247-4a51-9e9b-eae045378b90@95.163.180.116:5444?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=max.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#416. 🇫🇷 VLESS | SNI: max.ru | CIDR: VK | TG: @wlrustg
vless://529ffb7c-7445-490c-8725-a3f856d6a7c2@178.154.194.166:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=6I6-qYlY6rUY4BowDZzHpdfVPy6KvO4c2KC5QK3dMGQ&sid=6af4b1c3#450. 🇳🇱 VLESS | SNI: ads.x5.ru | CIDR: Yandex | TG: @wlrustg
vless://9d8751f2-574f-46c0-b48c-0237039d79c2@31.129.44.208:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=randomized&pbk=ZGwYjRp5RxlVpHUTPzi7pB4ZZuDU5FZEaFgBM71teiQ&sid=0669a3e6b300d069&sni=eh.vk.com&spx=/#857. 🇩🇪 VLESS | SNI: eh.vk.com | CIDR: Selectel | TG: @wlrustg
vless://529ffb7c-7445-490c-8725-a3f856d6a7c2@158.160.242.161:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=ads.x5.ru&pbk=6I6-qYlY6rUY4BowDZzHpdfVPy6KvO4c2KC5QK3dMGQ&sid=6af4b1c3#451. 🇳🇱 VLESS | SNI: ads.x5.ru | CIDR: Yandex | TG: @wlrustg
vless://84594563-42db-42ce-9c6e-7c3bc9573274@158.160.242.161:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=ads.x5.ru&pbk=6I6-qYlY6rUY4BowDZzHpdfVPy6KvO4c2KC5QK3dMGQ&sid=6af4b1c3#446. 🇳🇱 VLESS | SNI: ads.x5.ru | CIDR: Yandex | TG: @wlrustg
vless://c163457e-1eb9-4d3c-ac33-e09e8ded4283@31.129.44.208:7443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=sun6-22.userapi.com&pbk=o-KQ25NPI-J6ON1IcuN6b9NAJHCL5lwdj7wagLbfOxY&sid=0a2585c3c950f29a&spx=/#866. 🇩🇪 VLESS | SNI: sun6-22.userapi.com | CIDR: Selectel | TG: @wlrustg
vless://d6dba391-9247-4a51-9e9b-eae045378b90@37.139.32.238:5444?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=sun6-22.userapi.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#417. 🇫🇷 VLESS | SNI: sun6-22.userapi.com | CIDR: ? | TG: @wlrustg
vless://d6dba391-9247-4a51-9e9b-eae045378b90@83.166.248.146:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=max.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#307. 🇷🇺 VLESS | SNI: max.ru | CIDR: VK | TG: @wlrustg
vless://a3dc9b8d-5c22-44d2-b435-ab8534a99203@51.250.74.27:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#482. 🇵🇱 VLESS | SNI: ads.x5.ru | CIDR: Yandex | TG: @wlrustg
vless://2d9df1f5-8391-4d71-92ba-71e1e3e40890@158.160.124.158:8442?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=TaMOLW0wrgU13SvRWpjnlCWMs6nsdoQAN3RcApyu3yk#458. 🇳🇱 VLESS | SNI: ads.x5.ru | CIDR: Yandex | TG: @wlrustg
vless://d6dba391-9247-4a51-9e9b-eae045378b90@95.163.180.116:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=max.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#308. 🇷🇺 VLESS | SNI: max.ru | CIDR: VK | TG: @wlrustg
vless://a3dc9b8d-5c22-44d2-b435-ab8534a99203@84.201.131.239:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=sso.passport.yandex.ru&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#484. 🇵🇱 VLESS | SNI: sso.passport.yandex.ru | CIDR: VK | TG: @wlrustg
vless://2d9df1f5-8391-4d71-92ba-71e1e3e40890@158.160.118.15:8447?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=T1tALmySOtH_eYNiFY3rRn4p5A6mEBCzdMHnRV7ehRQ#434. 🇲🇩 VLESS | SNI: api-maps.yandex.ru | CIDR: Yandex | TG: @wlrustg
vless://a3dc9b8d-5c22-44d2-b435-ab8534a99203@84.201.131.239:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=web.max.ru&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#480. 🇵🇱 VLESS | SNI: web.max.ru | CIDR: VK | TG: @wlrustg
vless://e3479472-3d5d-4142-842a-44a32b501bd7@83.166.248.86:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=learn.cvs-a.com&pbk=7ofzQ-1UxLIbwhG6Frl9T8nmoCjo9XaQgmbhcrQtkic&sid=341b1128dc685716#529. 🇺🇸 VLESS | SNI: learn.cvs-a.com | CIDR: VK | TG: @wlrustg
vless://243203a9-77f5-4f55-b0b0-5f4ca08d3b1a@83.166.239.197:9891?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=io.ozone.ru&pbk=sCSE8li2nAl4j5tyOKzN_L126RWL0oUOVf8mGELqdmY#349. 🇩🇪 VLESS | SNI: io.ozone.ru | CIDR: VK | TG: @wlrustg
vless://a3dc9b8d-5c22-44d2-b435-ab8534a99203@51.250.74.27:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#366. 🇩🇪 VLESS | SNI: api-maps.yandex.ru | CIDR: Yandex | TG: @wlrustg
vless://49464287-b9b8-4e42-931e-a71c49f4dd0e@31.129.44.208:10443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=pimg.mycdn.me&pbk=3TXiQ_nOEbHDxoCkOFXSr4ZtX8U0F9HAKV65OBhcYH4&sid=8b5046caa360511d&spx=/#853. 🇩🇪 VLESS | SNI: pimg.mycdn.me | CIDR: Selectel | TG: @wlrustg
vless://c163457e-1eb9-4d3c-ac33-e09e8ded4283@31.129.44.208:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=eh.vk.com&pbk=ZGwYjRp5RxlVpHUTPzi7pB4ZZuDU5FZEaFgBM71teiQ&sid=0669a3e6b300d069&spx=/#864. 🇩🇪 VLESS | SNI: eh.vk.com | CIDR: Selectel | TG: @wlrustg
vless://2d9df1f5-8391-4d71-92ba-71e1e3e40890@158.160.107.201:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=L1unFGAC-eFD2iw9rfrUunqfBgn0RpCqwsfR5qhn3Bw#414. 🇫🇮 VLESS | SNI: ads.x5.ru | CIDR: Yandex | TG: @wlrustg
vless://c163457e-1eb9-4d3c-ac33-e09e8ded4283@31.129.44.208:10443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=pimg.mycdn.me&pbk=3TXiQ_nOEbHDxoCkOFXSr4ZtX8U0F9HAKV65OBhcYH4&sid=8b5046caa360511d&spx=/#863. 🇩🇪 VLESS | SNI: pimg.mycdn.me | CIDR: Selectel | TG: @wlrustg
vless://a3dc9b8d-5c22-44d2-b435-ab8534a99203@84.201.131.239:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#481. 🇵🇱 VLESS | SNI: api-maps.yandex.ru | CIDR: VK | TG: @wlrustg
vless://2d9df1f5-8391-4d71-92ba-71e1e3e40890@158.160.118.15:8442?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=TaMOLW0wrgU13SvRWpjnlCWMs6nsdoQAN3RcApyu3yk#452. 🇳🇱 VLESS | SNI: max.ru | CIDR: Yandex | TG: @wlrustg
vless://c163457e-1eb9-4d3c-ac33-e09e8ded4283@83.166.234.253:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=sun6-22.userapi.com&pbk=j0Hp0HkRW7dONTtryBlaKhq-R6b4Px1F84d4ENvGAio&spx=/#135. 🇩🇪 VLESS | SNI: sun6-22.userapi.com | CIDR: VK | TG: @wlrustg
