#profile-title: WL RUS (selected)
#profile-update-interval: 24
#announce: Сервера из подписки должны использоваться ТОЛЬКО при белых списках!
# Обновлено: 11:22 | 19.03.2026
# Всего конфигов: 3
##################################################
vless://fd37be2f-f8d1-47de-97e8-13c28107d31e@109.120.180.65:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=e7#1.%20VLESS%20%7C%20TG%3A%20%40wlrustg
vless://42d21032-dca6-4951-ab44-c3ab56aee17b@83.166.235.47:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=api-maps.yandex.ru&pbk=vJz6ZXSwoP43DDUQxJksEsWA8AmlNo2KfJDY8QWzKw0&sid=41bd4196ed1383f1&spx=/#2.%20VLESS%20%7C%20TG%3A%20%40wlrustg
vless://00e53cbb-fed3-436f-a0ac-9adfea7c5758@89.208.220.9:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ads.x5.ru&pbk=s0lbZ5BO3ctZjE8DzsXkNL0NvLl6FgLG6532NQzXigo#3.%20VLESS%20%7C%20TG%3A%20%40wlrustg
vless://27ce0d34-2500-07d0-89dc-764fa356057d@109.120.191.199:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#101. 🇷🇺 VLESS | SNI: ads.x5.ru | CIDR: ? | TG: @wlrustg
vless://6cabb434-f480-478a-9586-a5667167eeb1@37.139.32.75:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=5post-gate-test.x5.ru&pbk=3MQ8keneMeXCznwXalfPuzwPM3bR7gIoA5Hvow2KKj0#143. 🇩🇪 VLESS | SNI: 5post-gate-test.x5.ru | CIDR: ? | TG: @wlrustg
vless://6f8d4805-5d2b-4a8b-b8e3-8bd5820c5818@89.208.196.242:1488?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=www.vk.com#26. 🇷🇺 VLESS | SNI: www.vk.com | CIDR: ? | TG: @wlrustg | Thanks: @YoutubeUnBlockRu
vless://6cabb434-f480-478a-9586-a5667167eeb1@89.208.84.207:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=5post-gate-test.x5.ru&pbk=3MQ8keneMeXCznwXalfPuzwPM3bR7gIoA5Hvow2KKj0#142. 🇩🇪 VLESS | SNI: 5post-gate-test.x5.ru | CIDR: ? | TG: @wlrustg
vless://290c88c7-b700-4308-af14-153d8681f683@51.250.82.201:8081?security=reality&encryption=none&pbk=QHkXBS2ENHV0khgY9VBYi8_9bpfqnUYDcfQN4cW5Qg0&headerType=none&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&sid=4326#78. 🇱🇻 VLESS | SNI: ads.x5.ru | CIDR: Yandex | TG: @wlrustg
vless://6cabb434-f480-478a-9586-a5667167eeb1@89.208.86.199:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=5post-gate-test.x5.ru&pbk=3MQ8keneMeXCznwXalfPuzwPM3bR7gIoA5Hvow2KKj0#141. 🇩🇪 VLESS | SNI: 5post-gate-test.x5.ru | CIDR: ? | TG: @wlrustg
vless://fd37be2f-f8d1-47de-97e8-13c28107d31e@5.188.142.15:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=513b0a#145. 🇪🇪 VLESS | SNI: yandex.ru | CIDR: ? | TG: @wlrustg
vless://82ca658b-a8cd-4d2b-9dac-b70b8f19ead8@51.250.98.20:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=smartcaptcha.yandexcloud.net&pbk=66kZLshj9fxAIQA7NsABohNwgiOcY71enc6as_Frqw0&sid=3c1523da43287ec4&spx=/#94. 🇷🇺 VLESS | SNI: smartcaptcha.yandexcloud.net | CIDR: Yandex | TG: @wlrustg
vless://0cc12065-989d-4105-926f-2cb8617f05ae@51.250.36.94:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=smartcaptcha.yandexcloud.net&pbk=66kZLshj9fxAIQA7NsABohNwgiOcY71enc6as_Frqw0&sid=3c1523da43287ec4&spx=/#120.
vless://fd37be2f-f8d1-47de-97e8-13c28107d31e@217.16.25.27:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=4f61d0728e062b#161. 🇳🇱 VLESS | SNI: eh.vk.com | CIDR: ? | TG: @wlrustg
vless://0cc12065-989d-4105-926f-2cb8617f05ae@51.250.98.20:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=smartcaptcha.yandexcloud.net&pbk=66kZLshj9fxAIQA7NsABohNwgiOcY71enc6as_Frqw0&sid=3c1523da43287ec4&spx=/#88. 🇷🇺 VLESS | SNI: smartcaptcha.yandexcloud.net | CIDR: Yandex | TG: @wlrustg
