#profile-title: WL RUS (selected)
#profile-update-interval: 24
#announce: Сервера из подписки должны использоваться ТОЛЬКО при белых списках!
# Обновлено: 12:45 | 25.03.2026
# Всего конфигов: 3
##################################################
vless://243203a9-77f5-4f55-b0b0-5f4ca08d3b1a@83.166.239.197:9881?encryption=none&type=tcp&security=none#1.%20VLESS%20%7C%20CIDR%3A%20VK%20%7C%20TG%3A%20%40wlrustg
vless://243203a9-77f5-4f55-b0b0-5f4ca08d3b1a@83.166.239.197:9891?encryption=none&type=tcp&security=none#2.%20VLESS%20%7C%20CIDR%3A%20VK%20%7C%20TG%3A%20%40wlrustg
vless://e314bbdb-4b14-47a9-ab09-b6f7949e931a@95.163.210.213:444?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=6gf2dbQSOHIdTHRENEx21w0EXsoNg48MKpz6dolH9mc&sid=f14132eb09&sni=ads.x5.ru&spx=/#3.%20VLESS%20%7C%20SNI%3A%20ads.x5.ru%20%7C%20CIDR%3A%20VK%20%7C%20TG%3A%20%40wlrustg
vless://804d4d94-33c8-2710-a4fc-e10821a8a238@89.208.231.215:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#371. 🇷🇺 VLESS | SNI: ads.x5.ru | CIDR: VK | TG: @wlrustg
vless://e2c527dc-fd01-49c7-afa9-f70586db66f3@176.108.246.230:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=pimg.mycdn.me&pbk=LW4kZEMbix1PIESoiJUi8pSl-uIaupCXn9LHq9znVDQ&spx=/#437. 🇩🇪 VLESS | SNI: pimg.mycdn.me | CIDR: ? | TG: @wlrustg
vless://c2be17d3-30fa-01f4-84ff-10ad79d5a03f@89.208.231.215:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#364. 🇷🇺 VLESS | SNI: ads.x5.ru | CIDR: VK | TG: @wlrustg
vless://e2c527dc-fd01-49c7-afa9-f70586db66f3@176.108.245.23:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=pimg.mycdn.me&pbk=LW4kZEMbix1PIESoiJUi8pSl-uIaupCXn9LHq9znVDQ&spx=/#436. 🇩🇪 VLESS | SNI: pimg.mycdn.me | CIDR: ? | TG: @wlrustg
vless://804d4d94-33c8-03e8-a4fc-e10821a8a238@109.120.189.164:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#325. VLESS | SNI: ads.x5.ru | CIDR: VK | TG: @wlrustg
vless://3bc0a2b8-aa72-0014-856c-6ab01cf7a8c6@217.16.31.164:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=5post-gate.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#323. VLESS | SNI: 5post-gate.x5.ru | CIDR: ? | TG: @wlrustg
vless://804d4d94-33c8-01f4-a4fc-e10821a8a238@89.208.230.57:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#219. 🇩🇪 VLESS | SNI: ads.x5.ru | CIDR: VK | TG: @wlrustg
vless://c2be17d3-30fa-2710-84ff-10ad79d5a03f@109.120.189.164:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#301. VLESS | SNI: ads.x5.ru | CIDR: VK | TG: @wlrustg
vless://ae6fada2-73b0-0014-a0a7-0bc34b24924f@217.16.31.164:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=5post-gate.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#329. VLESS | SNI: 5post-gate.x5.ru | CIDR: ? | TG: @wlrustg
vless://6cabb434-f480-478a-9586-a5667167eeb1@95.163.210.49:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=p3NLbCMW1-8HSlloMZDTvZMbtsL8wthKhIHp1wKkfkI&sid=ee#401. 🇦🇹 VLESS | SNI: api-maps.yandex.ru | CIDR: VK | TG: @wlrustg
vless://c2be17d3-30fa-1f40-84ff-10ad79d5a03f@109.120.189.164:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#333. VLESS | SNI: ads.x5.ru | CIDR: VK | TG: @wlrustg
vless://c2be17d3-30fa-1f40-84ff-10ad79d5a03f@89.208.231.215:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#362. 🇷🇺 VLESS | SNI: ads.x5.ru | CIDR: VK | TG: @wlrustg
vless://c2be17d3-30fa-03e8-84ff-10ad79d5a03f@89.208.231.215:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#365. 🇷🇺 VLESS | SNI: ads.x5.ru | CIDR: VK | TG: @wlrustg
vless://221cc86b-9ddb-4881-8e38-3e46410fe256@89.208.87.128:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=static.rutube.ru&pbk=kAfACVGlqkxdp5T0pF_8rP8ElZ6mYSNnpP1NDnSr9H8&sid=5f0a12bc43de5678&spx=/#238. 🇩🇪 VLESS | SNI: static.rutube.ru | CIDR: VK | TG: @wlrustg
vless://350b826a-b521-4034-9bff-a68890291ea6@51.250.80.208:8443?encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=mYPnRvw4-StmPf_s0V9-XhyH6tL7B_ADRcvK_A18wTg&sid=58e49863dd8a&spx=/#338. VLESS | SNI: ads.x5.ru | CIDR: Yandex | TG: @wlrustg
vless://c1593698-d7e4-474b-a192-bfab9e4ab266@176.108.241.182:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=pimg.mycdn.me&pbk=LW4kZEMbix1PIESoiJUi8pSl-uIaupCXn9LHq9znVDQ&spx=/#1498. 🇩🇪 VLESS | SNI: pimg.mycdn.me | CIDR: ? | TG: @wlrustg
vless://aafe0563-a144-0014-9eed-8fbd54cc00c6@217.16.31.164:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=5post-gate.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#497. 🇳🇱 VLESS | SNI: 5post-gate.x5.ru | CIDR: ? | TG: @wlrustg
vless://c2be17d3-30fa-03e8-84ff-10ad79d5a03f@109.120.189.164:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#331. VLESS | SNI: ads.x5.ru | CIDR: VK | TG: @wlrustg
vless://221cc86b-9ddb-4881-8e38-3e46410fe256@89.208.87.128:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=maps.yandex.ru&pbk=kAfACVGlqkxdp5T0pF_8rP8ElZ6mYSNnpP1NDnSr9H8&sid=f2e2d4c4b6a70788&spx=/#236. 🇩🇪 VLESS | SNI: maps.yandex.ru | CIDR: VK | TG: @wlrustg
vless://c6ed3230-90af-4931-8d2c-ca065ec6ca36@89.208.87.128:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=static.rutube.ru&pbk=kAfACVGlqkxdp5T0pF_8rP8ElZ6mYSNnpP1NDnSr9H8&sid=5f0a12bc43de5678&spx=/#458. 🇩🇪 VLESS | SNI: static.rutube.ru | CIDR: VK | TG: @wlrustg
vless://c2be17d3-30fa-0bb8-84ff-10ad79d5a03f@89.208.230.57:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#207. 🇫🇮 VLESS | SNI: ads.x5.ru | CIDR: VK | TG: @wlrustg
vless://f24a80cd-c217-07d0-af73-173deb4f3fdc@89.208.231.215:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#375. 🇷🇺 VLESS | SNI: ads.x5.ru | CIDR: VK | TG: @wlrustg
vless://c1593698-d7e4-474b-a192-bfab9e4ab266@176.108.245.23:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=pimg.mycdn.me&pbk=LW4kZEMbix1PIESoiJUi8pSl-uIaupCXn9LHq9znVDQ&spx=/#1500. 🇩🇪 VLESS | SNI: pimg.mycdn.me | CIDR: ? | TG: @wlrustg
vless://843aa199-dd2c-433a-a983-a292b5a1604f@158.160.242.161:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=ads.x5.ru&pbk=6I6-qYlY6rUY4BowDZzHpdfVPy6KvO4c2KC5QK3dMGQ&sid=6af4b1c3#507. 🇳🇱 VLESS | SNI: ads.x5.ru | CIDR: Yandex | TG: @wlrustg
vless://c6ed3230-90af-4931-8d2c-ca065ec6ca36@89.208.87.128:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=maps.yandex.ru&pbk=kAfACVGlqkxdp5T0pF_8rP8ElZ6mYSNnpP1NDnSr9H8&sid=f2e2d4c4b6a70788&spx=/#459. 🇩🇪 VLESS | SNI: maps.yandex.ru | CIDR: VK | TG: @wlrustg
vless://c2be17d3-30fa-07d0-84ff-10ad79d5a03f@89.208.231.215:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#363. 🇷🇺 VLESS | SNI: ads.x5.ru | CIDR: VK | TG: @wlrustg
vless://c6ed3230-90af-4931-8d2c-ca065ec6ca36@89.208.87.128:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=analytics.vk.ru&pbk=kAfACVGlqkxdp5T0pF_8rP8ElZ6mYSNnpP1NDnSr9H8&sid=deadbeefcafebaab&spx=/#461. 🇩🇪 VLESS | SNI: analytics.vk.ru | CIDR: VK | TG: @wlrustg
vless://221cc86b-9ddb-4881-8e38-3e46410fe256@89.208.87.128:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=analytics.vk.ru&pbk=kAfACVGlqkxdp5T0pF_8rP8ElZ6mYSNnpP1NDnSr9H8&sid=deadbeefcafebaab&spx=/#235. 🇩🇪 VLESS | SNI: analytics.vk.ru | CIDR: VK | TG: @wlrustg
vless://b6dc57c2-7b3e-46f7-81a8-36e708cb1b7b@176.108.246.230:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=pimg.mycdn.me&pbk=LW4kZEMbix1PIESoiJUi8pSl-uIaupCXn9LHq9znVDQ&spx=/#456. 🇩🇪 VLESS | SNI: pimg.mycdn.me | CIDR: ? | TG: @wlrustg
vless://804d4d94-33c8-07d0-a4fc-e10821a8a238@109.120.191.184:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#381. 🇷🇺 VLESS | SNI: ads.x5.ru | CIDR: VK | TG: @wlrustg
vless://c2be17d3-30fa-01f4-84ff-10ad79d5a03f@109.120.189.164:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#330. VLESS | SNI: ads.x5.ru | CIDR: VK | TG: @wlrustg
vless://c2be17d3-30fa-2710-84ff-10ad79d5a03f@89.208.230.57:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#245. 🇵🇱 VLESS | SNI: ads.x5.ru | CIDR: VK | TG: @wlrustg
vless://c6ed3230-90af-4931-8d2c-ca065ec6ca36@89.208.87.128:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=max.ru&pbk=kAfACVGlqkxdp5T0pF_8rP8ElZ6mYSNnpP1NDnSr9H8&sid=c0ffee1234abcd11&spx=/#460. 🇩🇪 VLESS | SNI: max.ru | CIDR: VK | TG: @wlrustg
vless://f24a80cd-c217-01f4-af73-173deb4f3fdc@89.208.231.215:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#377. 🇷🇺 VLESS | SNI: ads.x5.ru | CIDR: VK | TG: @wlrustg
vless://c2be17d3-30fa-0bb8-84ff-10ad79d5a03f@109.120.189.164:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#300. VLESS | SNI: ads.x5.ru | CIDR: VK | TG: @wlrustg
vless://804d4d94-33c8-0bb8-a4fc-e10821a8a238@109.120.189.164:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#296. VLESS | SNI: ads.x5.ru | CIDR: VK | TG: @wlrustg
vless://804d4d94-33c8-2710-a4fc-e10821a8a238@109.120.189.164:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#297. VLESS | SNI: ads.x5.ru | CIDR: VK | TG: @wlrustg
vless://c2be17d3-30fa-03e8-84ff-10ad79d5a03f@109.120.191.184:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#1659. 🇩🇪 VLESS | SNI: ads.x5.ru | CIDR: VK | TG: @wlrustg
vless://c2be17d3-30fa-03e8-84ff-10ad79d5a03f@89.208.230.57:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#217. 🇩🇪 VLESS | SNI: ads.x5.ru | CIDR: VK | TG: @wlrustg
vless://f24a80cd-c217-1f40-af73-173deb4f3fdc@109.120.191.184:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#511. 🇳🇱 VLESS | SNI: ads.x5.ru | CIDR: VK | TG: @wlrustg
vless://051a7ea0-11f4-41bb-8b1b-206761e0640f@84.201.4.245:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=dex4.braidpro.online&pbk=awRzAyi5UF-DMXzlOLRZvKPaBt50Z0yZiaLeuSMbtFQ&sid=ae6775f14ccefa03#462. 🇩🇪 VLESS | SNI: dex4.braidpro.online | CIDR: VK | TG: @wlrustg
vless://804d4d94-33c8-1f40-a4fc-e10821a8a238@109.120.189.164:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#327. VLESS | SNI: ads.x5.ru | CIDR: VK | TG: @wlrustg
vless://804d4d94-33c8-1f40-a4fc-e10821a8a238@89.208.230.57:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#254. 🇳🇱 VLESS | SNI: ads.x5.ru | CIDR: VK | TG: @wlrustg
